Year,Country,Crime Index,Safety Index
2025,Guyana,66.3,33.7
2025,Haiti,78.9,21.1
2025,Honduras,72.0,28.0
2025,Hong Kong (China),21.5,78.5
2025,Hungary,33.7,66.3
2025,Iceland,25.7,74.3
2025,India,44.3,55.7
2025,Indonesia,46.0,54.0
2025,Iran,50.5,49.5
2025,Iraq,43.1,56.9
2025,Ireland,47.6,52.4
2025,Isle Of Man,21.0,79.0
2025,Israel,31.8,68.2
2025,Italy,46.9,53.1
2025,Ivory Coast,56.4,43.6
2025,Jamaica,67.4,32.6
2025,Japan,22.9,77.1
2025,Jordan,40.0,60.0
2025,Kazakhstan,45.2,54.8
2025,Kenya,56.0,44.0
2025,Kosovo (Disputed Territory),40.8,59.2
2025,Kuwait,32.8,67.2
2025,Kyrgyzstan,54.3,45.7
2025,Latvia,37.1,62.9
2025,Lebanon,46.8,53.2
2025,Libya,56.4,43.6
2025,Lithuania,32.4,67.6
2025,Luxembourg,34.2,65.8
2025,Malaysia,48.9,51.1
2025,Maldives,54.1,45.9
2025,Malta,43.0,57.0
2025,Mauritius,50.0,50.0
2025,Mexico,53.4,46.6
2025,Moldova,44.3,55.7
2025,Monaco,23.3,76.7
2025,Mongolia,52.1,47.9
2025,Montenegro,35.4,64.6
2025,Morocco,47.8,52.2
2025,Mozambique,60.1,39.9
2025,Myanmar,50.9,49.1
2025,Namibia,63.5,36.5
2025,Nepal,36.7,63.3
2025,Netherlands,26.9,73.1
2025,New Zealand,48.2,51.8
2025,Nicaragua,50.8,49.2
2025,Nigeria,66.6,33.4
2025,North Korea,54.1,45.9
2025,North Macedonia,41.1,58.9
2025,Norway,33.0,67.0
2025,Oman,18.3,81.7
2025,Pakistan,43.7,56.3
2025,Palestine,42.8,57.2
2025,Panama,42.7,57.3
2025,Papua New Guinea,80.3,19.7
2025,Paraguay,59.8,40.2
2025,Peru,67.1,32.9
2025,Philippines,43.1,56.9
2025,Poland,29.0,71.0
2025,Portugal,32.1,67.9
2025,Puerto Rico,61.5,38.5
2025,Qatar,15.8,84.2
2025,Romania,32.3,67.7
2025,Russia,38.7,61.3
2025,Rwanda,26.9,73.1
2025,Saudi Arabia,23.9,76.1
2025,Serbia,37.2,62.8
2025,Singapore,22.6,77.4
2025,Slovakia,31.0,69.0
2025,Slovenia,23.8,76.2
2025,Somalia,63.9,36.1
2025,South Africa,74.7,25.3
2025,South Korea,24.9,75.1
2025,Spain,36.6,63.4
2025,Sri Lanka,42.1,57.9
2025,Sudan,45.5,54.5
2025,Sweden,48.0,52.0
2025,Switzerland,26.5,73.5
2025,Syria,68.1,31.9
2025,Taiwan,17.1,82.9
2025,Tanzania,53.5,46.5
2025,Thailand,37.3,62.7
2025,Trinidad And Tobago,70.9,29.1
2025,Tunisia,45.1,54.9
2025,Turkey,41.2,58.8
2025,Uganda,54.1,45.9
2025,Ukraine,47.0,53.0
2025,United Arab Emirates,15.5,84.5
2025,United Kingdom,48.3,51.7
2025,United States,49.2,50.8
2025,Uruguay,52.0,48.0
2025,Us Virgin Islands,59.9,40.1
2025,Uzbekistan,27.9,72.1
2025,Venezuela,80.7,19.3
2025,Vietnam,40.8,59.2
2025,Yemen,63.7,36.3
2025,Zambia,45.6,54.4
2025,Zimbabwe,60.7,39.3
